

########## SCREEN: Home ##########
root class: ContainerUI_RootUIInternalImpl.RootViewController
_TtCE14Encore_CoreKitO16EncoreFoundation6Encore14LayoutOnlyView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
                            _TtGC13Element_UIKit11ElementViewVV21Settings_RootPageImpl21RootNavigationElement5PropsP_P__ frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                              UIView frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                                _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore7ListRow frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                                  _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore15PassthroughView frame={{12, 8}, {366, 40}} bg=(null) subviews=1
                                    _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {366, 40}} bg=(null) subviews=1
                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {366, 40}} bg=(null) subviews=3
                                        SPTEncoreIconView frame={{0, 8}, {24, 24}} bg=(null) subviews=0
                                        _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{36, 0}, {302, 40}} bg=(null) subviews=2
                                          SPTEncoreLabel frame={{0, 0}, {302, 19.333333333333332}} bg=(null) subviews=1
                                            UILabel frame={{0, 0}, {302, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                          SPTEncoreLabel frame={{0, 23.333333333333329}, {302, 16.666666666666668}} bg=(null) subviews=1
                                            UILabel frame={{0, 0}, {302, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                        SPTEncoreIconView frame={{350, 12}, {16, 16}} bg=(null) subviews=0
                        Element_List.CollectionViewCell frame={{0, 112}, {390, 56}} bg=(null) subviews=1
                          _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_10AnyElementVV21Settings_RootPageImpl21RootNavigationElement5Props__ frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                            _TtGC13Element_UIKit11ElementViewVV21Settings_RootPageImpl21RootNavigationElement5PropsP_P__ frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                              UIView frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                                _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore7ListRow frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                                  _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore15PassthroughView frame={{12, 8}, {366, 40}} bg=(null) subviews=1
                                    _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {366, 40}} bg=(null) subviews=1
                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {366, 40}} bg=(null) subviews=3
                                        SPTEncoreIconView frame={{0, 8}, {24, 24}} bg=(null) subviews=0
                                        _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{36, 0}, {302, 40}} bg=(null) subviews=2
                                          SPTEncoreLabel frame={{0, 0}, {302, 19.333333333333332}} bg=(null) subviews=1
                                            UILabel frame={{0, 0}, {302, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                          SPTEncoreLabel frame={{0, 23.333333333333329}, {302, 16.666666666666668}} bg=(null) subviews=1
                                            UILabel frame={{0, 0}, {302, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                        SPTEncoreIconView frame={{350, 12}, {16, 16}} bg=(null) subviews=0
                        Element_List.CollectionViewCell frame={{0, 168}, {390, 56}} bg=(null) subviews=1
                          _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_10AnyElementVV21Settings_RootPageImpl21RootNavigationElement5Props__ frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                            _TtGC13Element_UIKit11ElementViewVV21Settings_RootPageImpl21RootNavigationElement5PropsP_P__ frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                              UIView frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                                _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore7ListRow frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                                  _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore15PassthroughView frame={{12, 8}, {366, 40}} bg=(null) subviews=1
                                    _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {366, 40}} bg=(null) subviews=1
                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {366, 40}} bg=(null) subviews=3
                                        SPTEncoreIconView frame={{0, 8}, {24, 24}} bg=(null) subviews=0
                                        _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{36, 0}, {302, 40}} bg=(null) subviews=2
                                          SPTEncoreLabel frame={{0, 0}, {302, 19.333333333333332}} bg=(null) subviews=1
                                            UILabel frame={{0, 0}, {302, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                          SPTEncoreLabel frame={{0, 23.333333333333329}, {302, 16.666666666666668}} bg=(null) subviews=1
                                            UILabel frame={{0, 0}, {302, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                        SPTEncoreIconView frame={{350, 12}, {16, 16}} bg=(null) subviews=0
                        Element_List.CollectionViewCell frame={{0, 224}, {390, 56}} bg=(null) subviews=1
                          _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_10AnyElementVV21Settings_RootPageImpl21RootNavigationElement5Props__ frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                            _TtGC13Element_UIKit11ElementViewVV21Settings_RootPageImpl21RootNavigationElement5PropsP_P__ frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                              UIView frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                                _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore7ListRow frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                                  _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore15PassthroughView frame={{12, 8}, {366, 40}} bg=(null) subviews=1
                                    _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {366, 40}} bg=(null) subviews=1
                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {366, 40}} bg=(null) subviews=3
                                        SPTEncoreIconView frame={{0, 8}, {24, 24}} bg=(null) subviews=0
                                        _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{36, 0}, {302, 40}} bg=(null) subviews=2
                                          SPTEncoreLabel frame={{0, 0}, {302, 19.333333333333332}} bg=(null) subviews=1
                                            UILabel frame={{0, 0}, {302, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                          SPTEncoreLabel frame={{0, 23.333333333333329}, {302, 16.666666666666668}} bg=(null) subviews=1
                                            UILabel frame={{0, 0}, {302, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                        SPTEncoreIconView frame={{350, 12}, {16, 16}} bg=(null) subviews=0
                        Element_List.CollectionViewCell frame={{0, 280}, {390, 56}} bg=(null) subviews=1
                          _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_10AnyElementVV21Settings_RootPageImpl21RootNavigationElement5Props__ frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                            _TtGC13Element_UIKit11ElementViewVV21Settings_RootPageImpl21RootNavigationElement5PropsP_P__ frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                              UIView frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                                _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore7ListRow frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                                  _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore15PassthroughView frame={{12, 8}, {366, 40}} bg=(null) subviews=1
                                    _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {366, 40}} bg=(null) subviews=1
                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {366, 40}} bg=(null) subviews=3
                                        SPTEncoreIconView frame={{0, 8}, {24, 24}} bg=(null) subviews=0
                                        _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{36, 0}, {302, 40}} bg=(null) subviews=2
                                          SPTEncoreLabel frame={{0, 0}, {302, 19.333333333333332}} bg=(null) subviews=1
                                            UILabel frame={{0, 0}, {302, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                          SPTEncoreLabel frame={{0, 23.333333333333329}, {302, 16.666666666666668}} bg=(null) subviews=1
                                            UILabel frame={{0, 0}, {302, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                        SPTEncoreIconView frame={{350, 12}, {16, 16}} bg=(null) subviews=0
                        Element_List.CollectionViewCell frame={{0, 336}, {390, 56}} bg=(null) subviews=1
                          _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_10AnyElementVV21Settings_RootPageImpl21RootNavigationElement5Props__ frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                            _TtGC13Element_UIKit11ElementViewVV21Settings_RootPageImpl21RootNavigationElement5PropsP_P__ frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                              UIView frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                                _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore7ListRow frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                                  _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore15PassthroughView frame={{12, 8}, {366, 40}} bg=(null) subviews=1
                                    _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {366, 40}} bg=(null) subviews=1
                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {366, 40}} bg=(null) subviews=3
                                        SPTEncoreIconView frame={{0, 8}, {24, 24}} bg=(null) subviews=0
                                        _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{36, 0}, {302, 40}} bg=(null) subviews=2
                                          SPTEncoreLabel frame={{0, 0}, {302, 19.333333333333332}} bg=(null) subviews=1
                                            UILabel frame={{0, 0}, {302, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                          SPTEncoreLabel frame={{0, 23.333333333333329}, {302, 16.666666666666668}} bg=(null) subviews=1
                                            UILabel frame={{0, 0}, {302, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                        SPTEncoreIconView frame={{350, 12}, {16, 16}} bg=(null) subviews=0
                        Element_List.CollectionViewCell frame={{0, 392}, {390, 56}} bg=(null) subviews=1
                          _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_10AnyElementVV21Settings_RootPageImpl21RootNavigationElement5Props__ frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                            _TtGC13Element_UIKit11ElementViewVV21Settings_RootPageImpl21RootNavigationElement5PropsP_P__ frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                              UIView frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                                _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore7ListRow frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                                  _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore15PassthroughView frame={{12, 8}, {366, 40}} bg=(null) subviews=1
                                    _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {366, 40}} bg=(null) subviews=1
                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {366, 40}} bg=(null) subviews=3
                                        SPTEncoreIconView frame={{0, 8}, {24, 24}} bg=(null) subviews=0
                                        _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{36, 0}, {302, 40}} bg=(null) subviews=2
                                          SPTEncoreLabel frame={{0, 0}, {302, 19.333333333333332}} bg=(null) subviews=1
                                            UILabel frame={{0, 0}, {302, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                          SPTEncoreLabel frame={{0, 23.333333333333329}, {302, 16.666666666666668}} bg=(null) subviews=1
                                            UILabel frame={{0, 0}, {302, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                        SPTEncoreIconView frame={{350, 12}, {16, 16}} bg=(null) subviews=0
                        Element_List.CollectionViewCell frame={{0, 448}, {390, 56}} bg=(null) subviews=1
                          _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_10AnyElementVV21Settings_RootPageImpl21RootNavigationElement5Props__ frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                            _TtGC13Element_UIKit11ElementViewVV21Settings_RootPageImpl21RootNavigationElement5PropsP_P__ frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                              UIView frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                                _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore7ListRow frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                                  _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore15PassthroughView frame={{12, 8}, {366, 40}} bg=(null) subviews=1
                                    _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {366, 40}} bg=(null) subviews=1
                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {366, 40}} bg=(null) subviews=3
                                        SPTEncoreIconView frame={{0, 8}, {24, 24}} bg=(null) subviews=0
                                        _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{36, 0}, {302, 40}} bg=(null) subviews=2
                                          SPTEncoreLabel frame={{0, 0}, {302, 19.333333333333332}} bg=(null) subviews=1
                                            UILabel frame={{0, 0}, {302, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                          SPTEncoreLabel frame={{0, 23.333333333333329}, {302, 16.666666666666668}} bg=(null) subviews=1
                                            UILabel frame={{0, 0}, {302, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                        SPTEncoreIconView frame={{350, 12}, {16, 16}} bg=(null) subviews=0
                        Element_List.CollectionViewCell frame={{0, 504}, {390, 56}} bg=(null) subviews=1
                          _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_10AnyElementVV21Settings_RootPageImpl21RootNavigationElement5Props__ frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                            _TtGC13Element_UIKit11ElementViewVV21Settings_RootPageImpl21RootNavigationElement5PropsP_P__ frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                              UIView frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                                _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore7ListRow frame={{0, 0}, {390, 56}} bg=(null) subviews=1
                                  _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore15PassthroughView frame={{12, 8}, {366, 40}} bg=(null) subviews=1
                                    _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {366, 40}} bg=(null) subviews=1
                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {366, 40}} bg=(null) subviews=3
                                        SPTEncoreIconView frame={{0, 8}, {24, 24}} bg=(null) subviews=0
                                        _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{36, 0}, {302, 40}} bg=(null) subviews=2
                                          SPTEncoreLabel frame={{0, 0}, {302, 19.333333333333332}} bg=(null) subviews=1
                                            UILabel frame={{0, 0}, {302, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                          SPTEncoreLabel frame={{0, 23.333333333333329}, {302, 16.666666666666668}} bg=(null) subviews=1
                                            UILabel frame={{0, 0}, {302, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                        SPTEncoreIconView frame={{350, 12}, {16, 16}} bg=(null) subviews=0
                        Element_List.CollectionViewCell frame={{0, 560}, {390, 64}} bg=(null) subviews=1
                          _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_10AnyElementVV18Logout_SettingsKit13LogoutElement5Props__ frame={{0, 0}, {390, 64}} bg=(null) subviews=1
                            _TtGC13Element_UIKit11ElementViewVV18Logout_SettingsKit13LogoutElement5PropsP_P__ frame={{0, 0}, {390, 64}} bg=(null) subviews=1
                              _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore7ListRow frame={{0, 0}, {390, 64}} bg=(null) subviews=1
                                _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore15PassthroughView frame={{16, 16}, {358, 32}} bg=(null) subviews=1
                                  _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {358, 32}} bg=(null) subviews=1
                                    _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {358, 32}} bg=(null) subviews=1
                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {358, 32}} bg=(null) subviews=1
                                        UIView frame={{0, 0}, {358, 32}} bg=(null) subviews=1
                                          _TtCCE16Encore_ButtonKitO16EncoreFoundation6Encore6Button7Primary frame={{142, 0}, {74.333333333333329, 32}} bg=(null) subviews=1
                                            UIView frame={{0, 0}, {74.333333333333329, 32}} bg=(null) subviews=1
                                              _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{16.000000000000004, 4}, {42.333333333333336, 24}} bg=(null) subviews=1
                                                _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {42.333333333333336, 24}} bg=(null) subviews=1
                                                  SPTEncoreLabel frame={{0, 3.6666666666666679}, {42.333333333333336, 16.666666666666668}} bg=(null) subviews=1
                                                    UILabel frame={{0, 0}, {42.333333333333336, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                        UIButton frame={{0, -68}, {390, 68}} bg=UIExtendedGrayColorSpace 0 0 subviews=4
                          UILabel frame={{20, 12}, {330, 20}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                          UILabel frame={{20, 34}, {330, 18}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                          UIImageView frame={{356, 27}, {14, 14}} bg=(null) subviews=0
                          UIView frame={{20, 67.5}, {370, 0.5}} bg=UIExtendedGrayColorSpace 1 0.08 subviews=0
                        _UIScrollViewScrollIndicator frame={{384, 53.666666666666686}, {3, 442}} bg=(null) subviews=1
                          UIView frame={{0, 0}, {3, 442}} bg=UIExtendedGrayColorSpace 1 0.5 subviews=0
                        _UIScrollViewScrollIndicator frame={{50.333333333333314, 557.33333333333337}, {333.66666666666669, 3}} bg=(null) subviews=1
                          UIView frame={{0, 0}, {333.66666666666669, 3}} bg=UIExtendedGrayColorSpace 1 0.5 subviews=0
              UIView frame={{0, 0}, {390, 91}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                UIVisualEffectView frame={{0, 0}, {390, 91}} bg=(null) subviews=2
                  _UIVisualEffectBackdropView frame={{0, 0}, {390, 91}} bg=(null) subviews=0
                  _UIVisualEffectSubview frame={{0, 0}, {390, 91}} bg=UIExtendedGrayColorSpace 0.11 0.73 subviews=0
              UIToolbar frame={{0, 844}, {390, 49}} bg=(null) subviews=1
                _UIBarBackground frame={{0, 0}, {390, 132}} bg=(null) subviews=2
                  UIVisualEffectView frame={{0, 0}, {390, 132}} bg=(null) subviews=1
                    _UIVisualEffectBackdropView frame={{0, 0}, {390, 132}} bg=(null) subviews=0
                  _UIBarBackgroundShadowView frame={{0, -0.33333333333333331}, {390, 0.33333333333333331}} bg=(null) subviews=1
                    _UIBarBackgroundShadowContentImageView frame={{0, 0}, {390, 0.33333333333333331}} bg=<UIDynamicSystemColor: 0x13c2fb6c0; name = _systemChromeShadowColor> subviews=0
              SPNavigationBar frame={{0, 47}, {390, 44}} bg=(null) subviews=3
                _UIBarBackground frame={{0, -47}, {390, 91}} bg=(null) subviews=2
                  UIImageView frame={{0, 0}, {390, 91}} bg=(null) subviews=0
                  _UIBarBackgroundShadowView frame={{0, 91}, {390, 0}} bg=(null) subviews=1
                    _UIBarBackgroundShadowContentImageView frame={{0, 0}, {390, 0}} bg=(null) subviews=0
                _UINavigationBarContentView frame={{0, 0}, {390, 44}} bg=(null) subviews=3
                  _UIButtonBarStackView frame={{306, 0}, {68, 44}} bg=(null) subviews=3
                    _UIButtonBarButton frame={{0, 0}, {38, 44}} bg=(null) subviews=1
                      _UIModernBarButton frame={{11, 13.666666666666664}, {16, 16}} bg=(null) subviews=1
                        UIImageView frame={{0, 0}, {16, 16}} bg=(null) subviews=0
                    UIButton frame={{46, 11}, {22, 22}} bg=(null) subviews=1
                      UIImageView frame={{0, 0}, {22, 22}} bg=(null) subviews=0
                    UIView frame={{38, 22}, {8, 0}} bg=(null) subviews=0
                  _UIButtonBarButton frame={{0, 0}, {48, 44}} bg=(null) subviews=2
                    _UIBackButtonMaskView frame={{0, 0}, {48, 44}} bg=(null) subviews=2
                      UIImageView frame={{8, 12.666666666666664}, {40, 20}} bg=(null) subviews=0
                      UIView frame={{48, 0}, {0, 44}} bg=UIExtendedGrayColorSpace 1 1 subviews=0
                    _UIModernBarButton frame={{8, 12.666666666666664}, {40, 20}} bg=(null) subviews=1
                      UIImageView frame={{0, 0}, {40, 20}} bg=(null) subviews=0
                  _UINavigationBarTitleControl frame={{168, 13.333333333333334}, {54.333333333333336, 19.333333333333332}} bg=(null) subviews=1
                    _UIIntrinsicContentSizeInvalidationForwardingWrapperView frame={{0, 0}, {54.333333333333336, 19.333333333333332}} bg=(null) subviews=1
                      UILabel frame={{0, 0}, {54.333333333333336, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                _UIPointerInteractionAssistantEffectContainerView frame={{0, 0}, {0, 0}} bg=(null) subviews=0
            UIView frame={{0, 0}, {390, 844}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
            NavigationUI_TabBarImpl.TabBarGradientView frame={{0, 704}, {390, 140}} bg=(null) subviews=0
            _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 761}, {390, 83}} bg=(null) subviews=1
              NavigationUI_TabBarImpl.TabBarView frame={{0, 0}, {390, 83}} bg=(null) subviews=1
                NavigationUI_TabBarImpl.TabBarCompactView frame={{0, 0}, {390, 83}} bg=(null) subviews=2
                  NavigationUI_TabBarImpl.TabBarGradientView frame={{0, -112}, {390, 195}} bg=(null) subviews=0
                  UIStackView frame={{0, 0}, {390, 49}} bg=(null) subviews=4
                    _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxV23NavigationUI_TabBarImpl17TabBarItemElement__ frame={{0, 0}, {97.666666666666671, 49}} bg=(null) subviews=1
                      _TtGC13Element_UIKit11ElementViewVV23NavigationUI_TabBarImpl17TabBarItemElement5PropsVS1_15TabBarItemStateOS2_5Event_ frame={{0, 0}, {97.666666666666671, 49}} bg=(null) subviews=1
                        NavigationUI_TabBarImpl.TabBarItemElementView frame={{0, 0}, {97.666666666666671, 49}} bg=(null) subviews=3
                          SPTEncoreIconView frame={{36.666666666666664, 5.6666666666666288}, {24, 24}} bg=(null) subviews=0
                          SPTEncoreLabel frame={{35, 35}, {27.333333333333332, 14}} bg=(null) subviews=1
                            UILabel frame={{0, 0}, {27.333333333333332, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                          UIView frame={{53.666666666666664, 6.6666666666666288}, {6, 6}} bg=UIExtendedSRGBColorSpace 0.0705882 0.470588 0.94902 1 subviews=0
                    _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxV23NavigationUI_TabBarImpl17TabBarItemElement__ frame={{97.666666666666686, 0}, {97.333333333333329, 49}} bg=(null) subviews=1
                      _TtGC13Element_UIKit11ElementViewVV23NavigationUI_TabBarImpl17TabBarItemElement5PropsVS1_15TabBarItemStateOS2_5Event_ frame={{0, 0}, {97.333333333333329, 49}} bg=(null) subviews=1
                        NavigationUI_TabBarImpl.TabBarItemElementView frame={{0, 0}, {97.333333333333329, 49}} bg=(null) subviews=3
                          SPTEncoreIconView frame={{36.666666666666671, 5.6666666666666288}, {24, 24}} bg=(null) subviews=0
                          SPTEncoreLabel frame={{32.999999999999986, 35}, {31.333333333333332, 14}} bg=(null) subviews=1
                            UILabel frame={{0, 0}, {31.333333333333332, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                          UIView frame={{53.666666666666671, 6.6666666666666288}, {6, 6}} bg=UIExtendedSRGBColorSpace 0.0705882 0.470588 0.94902 1 subviews=0
                    _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxV23NavigationUI_TabBarImpl17TabBarItemElement__ frame={{195, 0}, {97.666666666666671, 49}} bg=(null) subviews=1
                      _TtGC13Element_UIKit11ElementViewVV23NavigationUI_TabBarImpl17TabBarItemElement5PropsVS1_15TabBarItemStateOS2_5Event_ frame={{0, 0}, {97.666666666666671, 49}} bg=(null) subviews=1
                        NavigationUI_TabBarImpl.TabBarItemElementView frame={{0, 0}, {97.666666666666671, 49}} bg=(null) subviews=3
                          SPTEncoreIconView frame={{36.666666666666657, 5.6666666666666288}, {24, 24}} bg=(null) subviews=0
                          SPTEncoreLabel frame={{21.666666666666661, 35}, {54.333333333333336, 14}} bg=(null) subviews=1
                            UILabel frame={{0, 0}, {54.333333333333336, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                          UIView frame={{53.666666666666657, 6.6666666666666288}, {6, 6}} bg=UIExtendedSRGBColorSpace 0.0705882 0.470588 0.94902 1 subviews=0
                    _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxV23NavigationUI_TabBarImpl17TabBarItemElement__ frame={{292.66666666666669, 0}, {97.333333333333329, 49}} bg=(null) subviews=1
                      _TtGC13Element_UIKit11ElementViewVV23NavigationUI_TabBarImpl17TabBarItemElement5PropsVS1_15TabBarItemStateOS2_5Event_ frame={{0, 0}, {97.333333333333329, 49}} bg=(null) subviews=1
                        CreateMenu_TabPageImpl.CreateMenuTabBarItemView frame={{0, 0}, {97.333333333333329, 49}} bg=(null) subviews=3
                          UIView frame={{28.666666666666629, 4.6666666666666288}, {40, 40}} bg=UIExtendedGrayColorSpace 1 1 subviews=0
                          SPTEncoreIconView frame={{36.666666666666629, 5.6666666666666288}, {24, 24}} bg=(null) subviews=0
                          SPTEncoreLabel frame={{33.333333333333314, 35}, {30.666666666666668, 14}} bg=(null) subviews=1
                            UILabel frame={{0, 0}, {30.666666666666668, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
    LimitedExperienceIndicator_MessageBarRuntime.LimitedExperienceIndicatorBar frame={{0, 844}, {390, 0}} bg=UIExtendedGrayColorSpace 0.0705882 1 subviews=1
      UIView frame={{0, 4}, {390, 0}} bg=(null) subviews=2
        SPTEncoreLabel frame={{8, -26}, {374, 0}} bg=(null) subviews=1
          UILabel frame={{0, 0}, {374, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
        SPTEncoreLabel frame={{8, -26}, {374, 0}} bg=(null) subviews=1
          UILabel frame={{0, 0}, {374, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
    UIView frame={{0, 0}, {390, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
    _TtC22NowPlaying_BarPageImplP33_CCC0D2EEA6D4725EECD8965E8C38C86D20TouchPassthroughView frame={{0, 697}, {390, 64}} bg=(null) subviews=1
